


















































































































































 99%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████ | 469/472 [04:52<00:02,  1.48it/s]

100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 472/472 [04:54<00:00,  1.60it/s]
>>>>>>>>> Validation #1  Accuracy: 91.11%  Average Loss: 0.0984 f1 score: 0.5651
>>>>>>>>> Best performance at epoch: 1
>>>>>>>>> Save model in /opt/ml/baseline/experiments/efficientnet_b3_pruned/batch32_focalloss_imgshape300_ReduceLROnPlateau





















































































































































100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 472/472 [05:00<00:00,  1.57it/s]
>>>>>>>>> start validation....wait......
>>>>>>>>> Validation #2  Accuracy: 92.99%  Average Loss: 0.1152 f1 score: 0.5908
>>>>>>>>> earlystopping 게이지 1 / 2




















































































































































100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋| 471/472 [04:56<00:00,  1.50it/s]

100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 472/472 [04:57<00:00,  1.59it/s]
>>>>>>>>> Validation #3  Accuracy: 94.55%  Average Loss: 0.0918 f1 score: 0.5972
>>>>>>>>> Best performance at epoch: 3
>>>>>>>>> Save model in /opt/ml/baseline/experiments/efficientnet_b3_pruned/batch32_focalloss_imgshape300_ReduceLROnPlateau




















































































































































100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋| 471/472 [04:56<00:00,  1.65it/s]

100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 472/472 [04:57<00:00,  1.59it/s]
>>>>>>>>> Validation #4  Accuracy: 91.16%  Average Loss: 0.2657 f1 score: 0.5434
