
Downloading: "https://imvl-automl-sh.oss-cn-shanghai.aliyuncs.com/darts/hyperml/hyperml/job_45403/outputs/effnetb3_pruned_5abcc29f.pth" to /opt/ml/.cache/torch/hub/checkpoints/effnetb3_pruned_5abcc29f.pth




























































































































































































100%|████████████████████████████████████████▊| 235/236 [06:19<00:01,  1.72s/it]

100%|█████████████████████████████████████████| 236/236 [06:21<00:00,  1.62s/it]
>>>>>>>>> Validation #1  Accuracy: 57.42%  Average Loss: 0.8552
>>>>>>>>> Best performance at epoch: 1
>>>>>>>>> Save model in /opt/ml/baseline/experiments/exp9






























































































































































































100%|████████████████████████████████████████▊| 235/236 [06:21<00:01,  1.62s/it]

100%|█████████████████████████████████████████| 236/236 [06:23<00:00,  1.62s/it]
>>>>>>>>> Validation #2  Accuracy: 32.79%  Average Loss: 0.9287
>>>>>>>>> earlystopping 게이지 1 / 2













































































































































































100%|████████████████████████████████████████▊| 235/236 [05:46<00:01,  1.49s/it]

100%|█████████████████████████████████████████| 236/236 [05:48<00:00,  1.48s/it]
>>>>>>>>> Validation #3  Accuracy: 67.43%  Average Loss: 0.8614
>>>>>>>>> earlystopping 게이지 2 / 2













































































































































































100%|████████████████████████████████████████▊| 235/236 [05:46<00:01,  1.41s/it]

100%|█████████████████████████████████████████| 236/236 [05:48<00:00,  1.48s/it]
>>>>>>>>> Validation #4  Accuracy: 68.19%  Average Loss: 0.8280
>>>>>>>>> Best performance at epoch: 4
>>>>>>>>> Save model in /opt/ml/baseline/experiments/exp9












































































































































































100%|████████████████████████████████████████▊| 235/236 [05:45<00:01,  1.44s/it]

100%|█████████████████████████████████████████| 236/236 [05:47<00:00,  1.47s/it]
>>>>>>>>> Validation #5  Accuracy: 84.55%  Average Loss: 0.7980
>>>>>>>>> Best performance at epoch: 5
>>>>>>>>> Save model in /opt/ml/baseline/experiments/exp9













































































































































































100%|████████████████████████████████████████▊| 235/236 [05:47<00:01,  1.55s/it]

100%|█████████████████████████████████████████| 236/236 [05:48<00:00,  1.48s/it]
>>>>>>>>> Validation #6  Accuracy: 58.27%  Average Loss: 0.8639
>>>>>>>>> earlystopping 게이지 1 / 2












































































































































































100%|████████████████████████████████████████▊| 235/236 [05:45<00:01,  1.53s/it]

100%|█████████████████████████████████████████| 236/236 [05:46<00:00,  1.47s/it]
>>>>>>>>> Validation #7  Accuracy: 79.81%  Average Loss: 0.8139
>>>>>>>>> earlystopping 게이지 2 / 2














































































































































































100%|████████████████████████████████████████▊| 235/236 [05:48<00:01,  1.47s/it]

100%|█████████████████████████████████████████| 236/236 [05:50<00:00,  1.48s/it]
>>>>>>>>> Validation #8  Accuracy: 63.93%  Average Loss: 0.8386
>>>>>>>>> earlystopping 게이지 3 / 2
early stopped!!!
